voted_for,gender,education,age,white
Trump,Female,High school graduate,65,No
Biden,Female,Some college,21,Yes
Biden,Female,4-year,40,No
Biden,Female,4-year,65,No
Trump,Female,High school graduate,54,Yes
Biden,Female,High school graduate,65,Yes
Biden,Female,High school graduate,72,Yes
Trump,Female,Post-grad,61,Yes
Trump,Female,High school graduate,72,Yes
Biden,Female,High school graduate,48,No
Biden,Female,4-year,42,Yes
Trump,Male,High school graduate,62,Yes
Trump,Female,Post-grad,35,No
Biden,Female,High school graduate,85,Yes
Trump,Female,Some college,48,Yes
Trump,Female,Some college,47,Yes
Trump,Female,High school graduate,70,Yes
Biden,Female,4-year,23,Yes
Trump,Male,Post-grad,44,Yes
Trump,Female,2-year,47,Yes
Biden,Female,High school graduate,66,No
Trump,Female,No HS,62,Yes
Trump,Male,4-year,39,Yes
Trump,Female,High school graduate,60,Yes
Biden,Female,Some college,49,Yes
Trump,Female,Some college,63,Yes
Biden,Male,4-year,50,No
Biden,Male,Some college,58,Yes
Biden,Male,High school graduate,49,Yes
Biden,Male,Post-grad,31,Yes
Biden,Female,High school graduate,58,Yes
Biden,Female,Some college,45,Yes
Biden,Female,Post-grad,55,Yes
Biden,Female,High school graduate,51,Yes
Biden,Female,High school graduate,69,No
Trump,Female,High school graduate,75,Yes
Biden,Female,Some college,18,No
Biden,Male,2-year,56,Yes
Biden,Female,Some college,44,No
Trump,Male,Some college,60,Yes
Trump,Male,2-year,59,Yes
Trump,Female,High school graduate,63,Yes
Trump,Female,4-year,25,Yes
Biden,Female,4-year,45,Yes
Biden,Female,High school graduate,39,No
Biden,Male,Some college,47,Yes
Biden,Male,Some college,53,Yes
Biden,Female,2-year,34,No
Biden,Male,High school graduate,66,Yes
Trump,Male,High school graduate,53,Yes
Trump,Female,Some college,79,Yes
Biden,Female,High school graduate,74,Yes
Trump,Female,High school graduate,77,Yes
Trump,Male,2-year,54,Yes
Biden,Female,2-year,43,Yes
Biden,Female,Post-grad,36,No
Biden,Male,4-year,48,Yes
Biden,Female,Some college,59,No
Biden,Male,Post-grad,63,Yes
Biden,Male,Post-grad,41,No
Biden,Female,Post-grad,65,Yes
Biden,Female,Some college,47,No
Biden,Male,Post-grad,64,Yes
Trump,Female,4-year,64,Yes
Biden,Female,Post-grad,70,No
Trump,Male,Some college,50,Yes
Biden,Female,Post-grad,52,Yes
Biden,Male,Post-grad,54,Yes
Biden,Female,4-year,33,Yes
Biden,Male,Some college,75,Yes
Trump,Male,Post-grad,81,No
Trump,Female,Some college,74,Yes
Biden,Female,Post-grad,44,Yes
Trump,Female,Some college,54,Yes
Biden,Female,Post-grad,64,Yes
Trump,Female,4-year,70,Yes
Trump,Male,2-year,57,Yes
Biden,Male,4-year,49,Yes
Biden,Female,High school graduate,66,No
Trump,Male,Some college,64,Yes
Biden,Female,Post-grad,57,No
Trump,Female,4-year,43,Yes
Biden,Female,Some college,53,No
Biden,Female,Post-grad,44,Yes
Biden,Female,High school graduate,69,Yes
Biden,Female,Post-grad,33,Yes
Trump,Female,High school graduate,77,Yes
Biden,Male,2-year,53,Yes
Biden,Male,Post-grad,24,Yes
Biden,Female,2-year,40,No
Trump,Female,High school graduate,46,Yes
Biden,Female,High school graduate,43,Yes
Biden,Female,4-year,45,Yes
Biden,Male,4-year,31,Yes
Trump,Female,Some college,57,Yes
Trump,Male,4-year,58,No
Biden,Female,2-year,52,No
Biden,Male,Post-grad,40,Yes
Biden,Female,Some college,20,Yes
Biden,Male,4-year,40,Yes
Biden,Female,Some college,59,No
Biden,Female,Some college,31,Yes
Biden,Female,High school graduate,57,No
Biden,Female,High school graduate,88,Yes
Trump,Male,Some college,51,No
Trump,Female,Some college,26,Yes
Biden,Female,Post-grad,59,No
Biden,Male,Post-grad,45,No
Biden,Female,High school graduate,25,Yes
Biden,Male,2-year,53,No
Biden,Male,4-year,64,Yes
Biden,Male,Post-grad,44,Yes
Biden,Male,Post-grad,33,Yes
Trump,Female,High school graduate,56,Yes
Biden,Female,High school graduate,76,Yes
Biden,Male,Some college,63,Yes
Biden,Female,High school graduate,26,No
Biden,Female,4-year,38,No
Biden,Male,Post-grad,31,No
Biden,Female,2-year,50,No
Trump,Female,High school graduate,69,Yes
Biden,Female,Some college,49,No
Biden,Female,High school graduate,60,Yes
Trump,Female,High school graduate,60,Yes
Trump,Male,4-year,44,Yes
Biden,Female,4-year,26,Yes
Biden,Female,4-year,30,Yes
Trump,Male,High school graduate,65,Yes
Trump,Male,4-year,33,Yes
Trump,Male,High school graduate,52,Yes
Biden,Female,High school graduate,74,No
Trump,Male,Some college,53,Yes
Trump,Male,Some college,60,Yes
Biden,Male,4-year,55,No
Biden,Female,High school graduate,68,No
Biden,Male,High school graduate,82,Yes
Biden,Male,2-year,57,Yes
Trump,Male,High school graduate,85,Yes
Trump,Male,High school graduate,69,No
Biden,Female,Some college,41,Yes
Biden,Female,High school graduate,47,Yes
Biden,Male,4-year,38,Yes
Trump,Male,2-year,22,No
Trump,Female,High school graduate,37,No
Biden,Male,2-year,61,Yes
Biden,Female,4-year,24,Yes
Biden,Female,Some college,31,No
Biden,Male,High school graduate,75,Yes
Biden,Female,Some college,73,No
Biden,Female,4-year,40,No
Trump,Male,High school graduate,50,Yes
Biden,Male,High school graduate,58,Yes
Trump,Female,Post-grad,36,Yes
Biden,Female,4-year,25,Yes
Trump,Female,Some college,43,Yes
Trump,Female,High school graduate,30,Yes
Trump,Female,Some college,57,No
Trump,Female,High school graduate,74,Yes
Trump,Female,4-year,34,Yes
Biden,Female,No HS,42,No
Trump,Male,Post-grad,52,Yes
Trump,Male,Some college,57,Yes
Trump,Female,2-year,28,Yes
Biden,Male,Some college,64,Yes
Biden,Male,Some college,56,Yes
Trump,Female,Some college,66,No
Biden,Female,Some college,38,Yes
Trump,Female,2-year,59,No
Trump,Female,No HS,50,Yes
Trump,Female,4-year,31,No
Trump,Female,High school graduate,82,Yes
Biden,Male,High school graduate,79,Yes
Trump,Female,High school graduate,84,Yes
Biden,Male,4-year,42,Yes
Biden,Male,2-year,52,Yes
Biden,Male,High school graduate,63,Yes
Trump,Female,2-year,27,Yes
Trump,Female,High school graduate,66,Yes
Biden,Male,2-year,65,Yes
Trump,Male,High school graduate,74,Yes
Biden,Male,2-year,45,Yes
Biden,Male,High school graduate,56,Yes
Biden,Female,Some college,59,No
Biden,Male,High school graduate,58,No
Trump,Female,High school graduate,72,Yes
Biden,Male,High school graduate,64,Yes
Trump,Female,No HS,64,Yes
Biden,Female,High school graduate,65,Yes
Trump,Male,Some college,53,Yes
Biden,Female,High school graduate,61,No
Trump,Female,High school graduate,38,Yes
Trump,Male,Some college,65,Yes
Trump,Male,High school graduate,75,Yes
Trump,Female,Some college,63,No
Trump,Female,High school graduate,79,Yes
Trump,Female,2-year,41,Yes
Biden,Male,Some college,65,Yes
Biden,Male,High school graduate,69,Yes
Biden,Female,Some college,37,Yes
Trump,Male,4-year,40,Yes
Trump,Male,High school graduate,58,Yes
Trump,Female,High school graduate,83,Yes
Biden,Female,Post-grad,51,No
Biden,Female,High school graduate,61,Yes
Trump,Female,High school graduate,78,Yes
Trump,Male,2-year,64,Yes
Trump,Female,High school graduate,82,Yes
Biden,Female,Some college,37,Yes
Trump,Male,4-year,45,Yes
Biden,Male,2-year,71,No
Biden,Female,4-year,36,No
Biden,Male,2-year,63,No
Biden,Male,Some college,40,No
Biden,Female,Some college,27,No
Biden,Female,High school graduate,32,Yes
Biden,Female,4-year,44,Yes
Biden,Female,No HS,47,Yes
Biden,Male,Some college,43,Yes
Trump,Female,High school graduate,30,Yes
Biden,Female,4-year,30,Yes
Biden,Male,High school graduate,47,Yes
Trump,Female,4-year,31,Yes
Biden,Female,Some college,35,No
Biden,Female,Some college,18,Yes
Trump,Female,Some college,52,Yes
Trump,Female,High school graduate,70,Yes
Biden,Female,2-year,50,No
Trump,Female,High school graduate,82,Yes
Biden,Female,High school graduate,66,Yes
Biden,Male,Some college,38,Yes
Biden,Female,4-year,42,Yes
Trump,Female,High school graduate,69,Yes
Biden,Male,Some college,57,Yes
Trump,Female,High school graduate,58,Yes
Biden,Female,Post-grad,44,Yes
Biden,Male,High school graduate,75,Yes
Trump,Male,Post-grad,47,No
Trump,Female,2-year,43,Yes
Biden,Female,4-year,29,Yes
Biden,Female,High school graduate,35,No
Biden,Female,Some college,34,No
Biden,Male,Some college,63,Yes
Biden,Male,Post-grad,33,Yes
Biden,Female,High school graduate,42,No
Biden,Male,4-year,43,Yes
Trump,Female,Some college,47,No
Biden,Female,High school graduate,21,Yes
Biden,Male,High school graduate,72,Yes
Biden,Male,Post-grad,49,No
Trump,Male,No HS,66,Yes
Trump,Male,4-year,41,Yes
Biden,Female,4-year,68,No
Trump,Female,Some college,64,No
Biden,Male,Some college,62,No
Trump,Male,2-year,60,Yes
Trump,Female,4-year,27,Yes
Trump,Female,High school graduate,61,No
Biden,Female,4-year,48,No
Biden,Female,Some college,72,No
Biden,Male,4-year,44,No
Biden,Female,High school graduate,54,No
Biden,Female,High school graduate,54,Yes
Biden,Female,Some college,52,Yes
Biden,Female,Some college,75,No
Trump,Male,Some college,58,Yes
Biden,Female,High school graduate,34,Yes
Biden,Male,4-year,29,Yes
Biden,Male,4-year,27,Yes
Trump,Female,2-year,40,Yes
Trump,Female,High school graduate,73,Yes
Trump,Female,Some college,46,Yes
Biden,Male,4-year,62,Yes
Biden,Female,4-year,58,Yes
Biden,Male,High school graduate,53,Yes
Biden,Male,Post-grad,37,Yes
Biden,Male,4-year,45,Yes
Trump,Male,4-year,64,Yes
Trump,Male,Some college,59,Yes
Trump,Female,Some college,54,Yes
Trump,Female,Some college,55,No
Trump,Male,4-year,71,Yes
Trump,Female,2-year,58,Yes
Biden,Male,Post-grad,34,Yes
Trump,Female,4-year,70,No
Trump,Male,High school graduate,43,Yes
Biden,Female,Some college,71,No
Biden,Male,2-year,64,No
Biden,Female,High school graduate,65,Yes
Biden,Male,Post-grad,29,Yes
Biden,Male,4-year,25,Yes
Trump,Female,Post-grad,40,Yes
Biden,Female,Post-grad,30,Yes
Biden,Female,Some college,26,Yes
Biden,Female,4-year,80,No
Trump,Male,High school graduate,70,Yes
Biden,Male,Post-grad,38,No
Biden,Female,High school graduate,73,Yes
Biden,Female,High school graduate,75,Yes
Biden,Female,High school graduate,55,No
Biden,Male,High school graduate,45,Yes
Biden,Female,4-year,31,No
Biden,Female,Some college,22,Yes
Trump,Female,2-year,67,No
Biden,Female,4-year,30,Yes
Biden,Female,Some college,81,No
Trump,Male,Post-grad,44,Yes
Biden,Male,No HS,68,Yes
Trump,Male,High school graduate,84,Yes
Biden,Female,High school graduate,61,No
Biden,Male,High school graduate,65,Yes
Biden,Female,Post-grad,36,Yes
Biden,Female,2-year,63,No
Trump,Male,Some college,26,No
Trump,Male,No HS,66,Yes
Biden,Female,2-year,66,No
Biden,Female,High school graduate,63,No
Biden,Female,Post-grad,26,No
Biden,Female,2-year,43,Yes
Biden,Female,High school graduate,27,No
Biden,Female,High school graduate,69,Yes
Biden,Female,2-year,73,No
Trump,Female,2-year,29,Yes
Trump,Male,4-year,35,Yes
Trump,Male,Post-grad,40,Yes
Biden,Female,High school graduate,81,Yes
Trump,Female,High school graduate,67,Yes
Trump,Female,High school graduate,75,No
Trump,Female,Some college,26,Yes
Biden,Male,Post-grad,44,Yes
Biden,Female,Some college,62,No
Trump,Male,Post-grad,39,Yes
Trump,Female,High school graduate,53,Yes
Biden,Female,4-year,42,No
Trump,Female,High school graduate,52,Yes
Biden,Female,Post-grad,40,No
Biden,Female,4-year,23,Yes
Biden,Female,High school graduate,46,Yes
Biden,Female,High school graduate,29,No
Biden,Female,High school graduate,56,Yes
Biden,Male,4-year,37,Yes
Biden,Female,Post-grad,31,No
Trump,Female,Post-grad,42,Yes
Biden,Male,High school graduate,61,Yes
Trump,Female,High school graduate,55,Yes
Biden,Female,No HS,56,No
Trump,Female,High school graduate,54,Yes
Trump,Female,High school graduate,68,Yes
Biden,Female,4-year,27,Yes
Biden,Male,4-year,41,No
Trump,Female,4-year,62,No
Biden,Female,Some college,20,No
Trump,Female,Some college,29,Yes
Biden,Female,Some college,21,Yes
Trump,Male,High school graduate,65,Yes
Trump,Female,High school graduate,85,Yes
Biden,Female,Post-grad,58,No
Trump,Male,High school graduate,57,Yes
Trump,Male,Some college,29,Yes
Trump,Female,2-year,58,Yes
Trump,Female,Post-grad,42,Yes
Trump,Male,High school graduate,51,Yes
Biden,Female,Post-grad,35,Yes
Biden,Female,4-year,70,No
Biden,Female,Post-grad,40,Yes
Trump,Female,Some college,33,Yes
Trump,Female,High school graduate,42,Yes
Trump,Female,High school graduate,74,Yes
Biden,Female,High school graduate,80,Yes
Trump,Male,High school graduate,60,Yes
Trump,Female,4-year,26,Yes
Biden,Male,High school graduate,38,Yes
Biden,Male,4-year,35,No
Biden,Female,No HS,62,No
Biden,Female,Some college,48,No
Biden,Female,High school graduate,51,No
Biden,Male,High school graduate,25,Yes
Biden,Male,4-year,43,Yes
Trump,Male,High school graduate,54,Yes
Biden,Male,Some college,58,No
Biden,Female,Some college,21,Yes
Trump,Male,2-year,55,No
Trump,Female,4-year,27,Yes
Biden,Female,High school graduate,68,Yes
Biden,Female,Post-grad,38,Yes
Biden,Male,2-year,59,No
Biden,Male,4-year,38,No
Biden,Female,Post-grad,33,No
Trump,Female,High school graduate,75,Yes
Biden,Male,2-year,54,No
Biden,Female,Some college,43,No
Trump,Female,High school graduate,61,Yes
Trump,Male,Post-grad,65,No
Biden,Female,No HS,35,No
Biden,Female,Some college,31,No
Trump,Female,4-year,25,Yes
Trump,Female,High school graduate,33,Yes
Biden,Female,Post-grad,27,Yes
Trump,Male,High school graduate,69,Yes
Trump,Female,Post-grad,35,No
Biden,Female,Some college,57,Yes
Biden,Female,Post-grad,39,Yes
Biden,Male,High school graduate,39,Yes
Biden,Female,4-year,40,No
Biden,Male,Some college,44,Yes
Biden,Female,High school graduate,45,Yes
Trump,Male,4-year,44,Yes
Biden,Male,High school graduate,43,Yes
Trump,Female,Post-grad,43,Yes
Biden,Male,4-year,28,Yes
Biden,Female,Some college,43,No
Biden,Male,2-year,45,No
Biden,Female,Some college,56,No
Biden,Female,4-year,59,No
Biden,Female,4-year,46,No
Biden,Female,Post-grad,39,Yes
Trump,Female,Some college,55,No
Biden,Male,2-year,58,Yes
Biden,Male,High school graduate,60,Yes
Trump,Female,4-year,39,Yes
Biden,Male,2-year,50,No
Biden,Male,4-year,34,No
Trump,Female,High school graduate,61,Yes
Biden,Male,2-year,34,Yes
Biden,Male,High school graduate,50,Yes
Biden,Male,Post-grad,35,Yes
Trump,Female,Some college,80,Yes
Biden,Female,Some college,56,No
Biden,Female,High school graduate,57,Yes
Biden,Female,Some college,40,No
Trump,Female,High school graduate,35,Yes
Biden,Female,Some college,23,Yes
Biden,Male,4-year,49,No
Trump,Female,4-year,55,No
Trump,Male,4-year,44,No
Biden,Female,2-year,53,No
Trump,Female,2-year,35,Yes
Trump,Female,4-year,35,No
Biden,Female,High school graduate,53,No
Biden,Female,High school graduate,59,No
Biden,Female,2-year,71,No
Trump,Female,High school graduate,79,Yes
Biden,Female,4-year,30,Yes
Biden,Female,High school graduate,54,Yes
Biden,Female,4-year,68,No
Biden,Female,4-year,43,Yes
Biden,Male,2-year,51,Yes
Biden,Male,Some college,37,No
Biden,Male,High school graduate,73,Yes
Biden,Male,Some college,64,No
Trump,Male,Some college,23,Yes
Biden,Male,High school graduate,36,Yes
Trump,Male,Some college,57,No
Trump,Female,Some college,69,No
Biden,Male,High school graduate,24,No
Biden,Male,4-year,72,No
Biden,Female,4-year,27,Yes
Biden,Female,Post-grad,42,Yes
Biden,Female,Some college,32,Yes
Biden,Male,Post-grad,44,Yes
Trump,Female,High school graduate,68,Yes
Biden,Female,4-year,29,Yes
Biden,Female,Post-grad,45,Yes
Biden,Female,Post-grad,60,No
Biden,Female,High school graduate,84,Yes
Trump,Female,2-year,37,Yes
Trump,Male,No HS,78,Yes
Trump,Male,Some college,51,Yes
Trump,Female,High school graduate,53,Yes
Biden,Female,4-year,60,No
Trump,Male,2-year,51,Yes
Biden,Female,Some college,25,No
Trump,Male,High school graduate,54,Yes
Biden,Female,4-year,31,Yes
Biden,Male,Post-grad,39,Yes
Trump,Male,Post-grad,53,No
Trump,Female,2-year,43,Yes
Biden,Female,Some college,68,No
Trump,Female,High school graduate,69,Yes
Trump,Male,High school graduate,56,Yes
Biden,Male,Some college,61,Yes
Biden,Male,High school graduate,76,Yes
Biden,Female,2-year,66,No
Biden,Female,Post-grad,37,Yes
Biden,Female,High school graduate,34,No
Biden,Male,High school graduate,56,Yes
Trump,Male,Some college,45,No
Trump,Female,High school graduate,69,Yes
Trump,Female,4-year,27,Yes
Biden,Female,4-year,42,Yes
Trump,Female,Some college,75,No
Biden,Female,High school graduate,52,No
Biden,Male,High school graduate,67,No
Biden,Female,High school graduate,51,Yes
Biden,Male,Some college,33,Yes
Biden,Male,2-year,45,No
Trump,Male,4-year,35,Yes
Biden,Female,2-year,45,Yes
Trump,Female,Some college,26,Yes
Biden,Male,4-year,38,Yes
Trump,Male,High school graduate,56,Yes
Biden,Male,High school graduate,72,No
Trump,Female,High school graduate,29,Yes
Trump,Female,High school graduate,41,Yes
Biden,Female,4-year,28,Yes
Trump,Male,High school graduate,73,No
Biden,Female,4-year,23,Yes
Biden,Female,4-year,65,No
Trump,Female,4-year,54,No
Biden,Female,4-year,38,Yes
Trump,Male,High school graduate,40,Yes
Biden,Male,High school graduate,48,Yes
Trump,Female,4-year,36,Yes
Biden,Female,2-year,55,No
Biden,Female,Post-grad,35,No
Biden,Male,4-year,44,Yes
Biden,Female,2-year,30,No
Biden,Female,4-year,27,Yes
Trump,Female,High school graduate,57,Yes
Trump,Male,High school graduate,45,Yes
Trump,Male,4-year,42,Yes
Trump,Female,2-year,40,No
Biden,Female,Some college,25,Yes
Biden,Female,High school graduate,52,No
Biden,Female,Some college,19,Yes
Biden,Female,Some college,65,No
Biden,Female,Some college,62,No
Trump,Female,4-year,48,No
Biden,Female,4-year,37,Yes
Trump,Male,Some college,54,No
Biden,Female,No HS,30,No
Trump,Female,High school graduate,89,Yes
Trump,Female,High school graduate,83,Yes
Biden,Female,4-year,44,No
Trump,Male,High school graduate,73,Yes
Biden,Female,4-year,44,No
Trump,Female,High school graduate,60,Yes
Biden,Female,Some college,74,No
Trump,Female,Some college,41,No
Biden,Female,4-year,33,Yes
Biden,Female,Some college,66,No
Trump,Male,High school graduate,64,Yes
Biden,Female,High school graduate,71,Yes
Trump,Male,High school graduate,74,Yes
Biden,Male,4-year,27,No
Trump,Male,High school graduate,72,Yes
Trump,Female,Some college,19,Yes
Biden,Female,No HS,85,Yes
Biden,Female,2-year,27,No
Trump,Female,High school graduate,42,Yes
Biden,Male,4-year,37,Yes
Trump,Male,2-year,34,No
Biden,Female,4-year,39,No
Biden,Female,Some college,74,No
Biden,Female,Some college,35,Yes
Biden,Female,2-year,43,Yes
Trump,Female,High school graduate,72,Yes
Trump,Female,Post-grad,39,Yes
Trump,Female,High school graduate,29,Yes
Trump,Female,High school graduate,62,No
Biden,Female,4-year,22,No
Biden,Female,Some college,35,No
Trump,Female,Some college,41,Yes
Biden,Male,High school graduate,61,Yes
Biden,Male,High school graduate,60,No
Trump,Male,Post-grad,47,No
Biden,Female,4-year,23,Yes
Biden,Female,Some college,19,Yes
Trump,Female,2-year,42,Yes
Biden,Male,4-year,62,No
Biden,Male,Post-grad,22,No
Trump,Female,No HS,57,Yes
Trump,Female,High school graduate,80,Yes
Biden,Female,4-year,33,Yes
Biden,Female,4-year,30,Yes
Biden,Female,High school graduate,38,Yes
Biden,Male,Some college,59,No
Biden,Male,No HS,69,Yes
Trump,Female,4-year,23,Yes
Biden,Male,Some college,45,No
Biden,Female,Post-grad,27,No
Trump,Male,High school graduate,73,Yes
Biden,Female,High school graduate,57,Yes
Biden,Female,Post-grad,39,No
Biden,Male,High school graduate,36,No
Biden,Female,High school graduate,43,No
Biden,Female,Some college,66,Yes
Biden,Female,No HS,61,No
Biden,Female,Some college,59,No
Trump,Female,Some college,38,No
Biden,Female,2-year,29,No
Trump,Male,4-year,31,Yes
Biden,Female,2-year,42,Yes
Trump,Male,High school graduate,54,Yes
Biden,Female,High school graduate,63,No
Trump,Female,2-year,24,Yes
Biden,Male,High school graduate,60,No
Biden,Female,High school graduate,21,No
Biden,Male,Some college,42,Yes
Biden,Female,High school graduate,67,No
Trump,Female,High school graduate,76,Yes
Biden,Female,Post-grad,32,Yes
Biden,Female,4-year,35,No
Trump,Female,High school graduate,72,Yes
Biden,Female,Some college,70,No
Trump,Female,High school graduate,63,Yes
Trump,Female,High school graduate,69,Yes
Trump,Female,4-year,24,Yes
Biden,Female,Some college,38,No
Trump,Female,High school graduate,68,Yes
Trump,Male,High school graduate,32,Yes
Biden,Female,4-year,24,Yes
Trump,Male,4-year,40,Yes
Trump,Male,2-year,64,Yes
Biden,Female,4-year,44,Yes
Biden,Male,Post-grad,32,Yes
Trump,Female,Some college,66,No
Biden,Female,Post-grad,36,No
Biden,Female,Post-grad,40,Yes
Trump,Male,High school graduate,81,Yes
Trump,Female,Post-grad,44,No
Biden,Female,4-year,28,Yes
Biden,Male,High school graduate,28,Yes
Biden,Female,High school graduate,76,No
Biden,Male,4-year,56,No
Biden,Female,High school graduate,85,Yes
Biden,Female,4-year,37,Yes
Biden,Male,Some college,21,Yes
